0.39893617,0.2,0.11627907,0.266304348,0.188545506,0.446428571,0.166666667,0.75,3
0.265957447,0,0.005167959,0.277173913,0.203288914,0.327380952,0.166666667,0.75,3
0.505319149,0.2,0.074935401,0.25,0.191380777,0.535714286,0.166666667,0.75,3
0.372340426,0.2,0.134366925,0.277173913,0.25318968,0.386904762,0.166666667,0.75,3
0.478723404,0.2,0.074935401,0.22826087,0.138077686,0.505952381,0.166666667,0.75,3
0.292553191,0.2,0.074935401,0.22826087,0.188829033,0.654761905,0.25,0.75,3
0.345744681,0.2,0.103359173,0.260869565,0.217181741,0.505952381,0.25,0.75,3
0.239361702,0,0.005167959,0.239130435,0.144882336,0.327380952,0.25,0.75,3
0.292553191,0.6,0.227390181,0.413043478,0.33853133,0.327380952,0.25,0.75,3
0.585106383,0.2,0.028423773,0.114130435,0.095548625,0.654761905,0.333333333,0.75,3
0.611702128,0.2,0.007751938,0.10326087,0.063226538,0.773809524,0.333333333,0.75,3
0.585106383,0.2,0.020671835,0.032608696,0.010206975,0.505952381,0.333333333,0.75,3
0.611702128,0.2,0.03875969,0.081521739,0.11057556,0.654761905,0.333333333,0.75,3
0.39893617,0.2,0.134366925,0.277173913,0.248369719,0.416666667,0.333333333,0.75,3
0.45212766,0.2,0.103359173,0.255434783,0.220584066,0.446428571,0.333333333,0.75,3
0.531914894,0.2,0.074935401,0.157608696,0.158208109,0.476190476,0.416666667,0.75,3
0.39893617,0.2,0.170542636,0.27173913,0.308760987,0.327380952,0.416666667,0.75,3
0.39893617,0.2,0.131782946,0.277173913,0.264247236,0.535714286,0.416666667,0.75,3
0.638297872,0.2,0.059431525,0.038043478,0.051601928,0.56547619,0.416666667,0.75,3
0.638297872,0.2,0.059431525,0.038043478,0.051601928,0.55952381,0.5,0.75,3
0.611702128,0.2,0.043927649,0.130434783,0.106889708,0.535714286,0.5,0.75,3
0.505319149,0.2,0.074935401,0.157608696,0.153671676,0.5,0.5,0.75,3
0.265957447,0.6,0.227390181,0.336956522,0.37340516,0.446428571,0.5,0.75,3
0.598404255,0.2,0.07751938,0.119565217,0.122483697,0.625,0.583333333,0.75,3
0.651595745,0.2,0.043927649,0.130434783,0.09413099,0.523809524,0.583333333,0.75,3
0.45212766,0.2,0.074935401,0.157608696,0.184859654,0.607142857,0.583333333,0.75,3
0.558510638,0.2,0.074935401,0.114130435,0.105472073,0.5,0.583333333,0.75,3
0.345744681,0.6,0.201550388,0.277173913,0.340799546,0.386904762,0.583333333,0.75,3
0.332446809,0,0.031007752,0.347826087,0.313864474,0.327380952,0.583333333,0.75,3
0.632978723,0.2,0.025839793,0.032608696,0.105472073,0.678571429,0.666666667,0.75,3
0.808510638,0.2,0.043927649,0.130434783,0.129571874,0.630952381,0.666666667,0.75,3
0.720744681,0.2,0.059431525,0.076086957,0.053019563,0.5,0.666666667,0.75,3
0.492021277,0.2,0.170542636,0.266304348,0.268500142,0.369047619,0.666666667,0.75,3
0.484042553,0.2,0.131782946,0.277173913,0.194783102,0.398809524,0.666666667,0.75,3
0.321808511,0.2,0.170542636,0.266304348,0.255741423,0.404761905,0.666666667,0.75,3
0.396276596,0.2,0.131782946,0.277173913,0.224553445,0.410714286,0.666666667,0.75,3
0.545212766,0.2,0.07751938,0.119565217,0.148001134,0.511904762,0.666666667,0.75,3
0.667553191,0.2,0.046511628,0.10326087,0.102636802,0.428571429,0.75,0.75,3
0.606382979,0.2,0.043927649,0.10326087,0.11539552,0.666666667,0.75,0.75,3
0.77393617,0.2,0.054263566,0.076086957,0.100652112,0.642857143,0.833333333,0.75,3
0.75,0.2,0.046511628,0.10326087,0.115111993,0.5,0.833333333,0.75,3
0.553191489,0.2,0.170542636,0.239130435,0.31131273,0.446428571,0.833333333,0.75,3
0.593085106,0.2,0.134366925,0.157608696,0.263396654,0.56547619,0.833333333,0.75,3
0.744680851,0.2,0.131782946,0.25,0.23277573,0.416666667,0.833333333,0.75,3
0.617021277,0.2,0.103359173,0.157608696,0.184859654,0.428571429,0.833333333,0.75,3
1,0.2,0.046511628,0.10326087,0.140912957,0.589285714,0.833333333,0.75,3
0.845744681,0.2,0.043927649,0.10326087,0.140912957,0.666666667,0.833333333,0.75,3
0.946808511,0.2,0.059431525,0.114130435,0.067195917,0.345238095,0.833333333,0.75,3
0.659574468,0.2,0.074935401,0.114130435,0.150836405,0.595238095,0.833333333,0.75,3
0.630319149,0.6,0.258397933,0.467391304,0.367734619,0.202380952,0.833333333,0.75,3
0.390957447,0,0.005167959,0.293478261,0.228806351,0.267857143,0.833333333,0.75,3
0.622340426,0.2,0.100775194,0.141304348,0.191947831,0.535714286,0.833333333,0.75,3
0.800531915,0.2,0.028423773,0.065217391,0.040260845,0.529761905,0.916666667,0.75,3
0.694148936,0.2,0.033591731,0.076086957,0.04167848,0.482142857,0.916666667,0.75,3
0.619680851,0.2,0.074935401,0.114130435,0.128154239,0.583333333,0.916666667,0.75,3
0.744680851,0.2,0.043927649,0.10326087,0.102636802,0.678571429,0.916666667,0.75,3
0.763297872,0.2,0.054263566,0.086956522,0.123901333,0.553571429,0.916666667,0.75,3
0.667553191,0.2,0.059431525,0.119565217,0.105472073,0.476190476,0.916666667,0.75,3
0.656914894,0.2,0.100775194,0.157608696,0.169265665,0.380952381,0.916666667,0.75,3
0.622340426,0.2,0.103359173,0.157608696,0.208959456,0.523809524,0.916666667,0.75,3
0.635638298,0.2,0.131782946,0.293478261,0.284094131,0.404761905,0.916666667,0.75,3
0.60106383,0.2,0.134366925,0.152173913,0.289764673,0.613095238,0.916666667,0.75,3
0.436170213,0.6,0.258397933,0.380434783,0.364899348,0.273809524,0.916666667,0.75,3
0.404255319,0.6,0.201550388,0.402173913,0.37340516,0.345238095,0.916666667,0.75,3
0.744680851,0.2,0.059431525,0.119565217,0.116813156,0.607142857,1,0.75,3
0.585106383,0.2,0.059431525,0.119565217,0.101219166,0.571428571,1,0.75,3
0.718085106,0.2,0.134366925,0.22826087,0.155089311,0.386904762,1,0.75,3
0.718085106,0.2,0.100775194,0.157608696,0.167848029,0.386904762,1,0.75,3
0.664893617,0.2,0.103359173,0.130434783,0.179189113,0.529761905,1,0.75,3
0.771276596,0.2,0.059431525,0.114130435,0.099801531,0.416666667,1,0.75,3
0.611702128,0.2,0.059431525,0.114130435,0.099801531,0.458333333,1,0.75,3
0.771276596,0.2,0.059431525,0.114130435,0.108307343,0.488095238,1,0.75,3
0.611702128,0.2,0.196382429,0.27173913,0.298270485,0.351190476,1,0.75,3
