1,2,3,4,5,6,7,8
"(1,0.69261808695762)","(2,0.9378669597346809)","(3,0.9637821462853855)","(4,0.7682341387222972)","(5,0.9909938881717261)","(6,0.8076754960032221)","(7,0.5934614075186827)","(8,0.6363204724628692)"
"(1,0.7493023283588126)","(2,0.8084494728986286)","(3,0.8703904373778758)","(4,0.8719861838616498)","(5,0.9221342569558953)","(6,0.7612142333742276)","(7,0.6374811558365319)","(8,0.649622925679338)"
"(1,0.7073641277424042)","(2,0.9009573431408907)","(3,0.8226674724376272)","(4,0.7834738273660246)","(5,0.8922293618506104)","(6,0.8004978475281436)","(7,0.6137443584857167)","(8,0.543245729215474)"
"(1,0.6699629788280307)","(2,0.7899488826528193)","(3,0.8725655113943418)","(4,0.8442782922158173)","(5,0.8503716774435336)","(6,0.9116943159398492)","(7,0.5896180043856779)","(8,0.6973201958482297)"
"(1,0.7789496211363613)","(2,0.8771007313426535)","(3,0.9496888486537011)","(4,0.9072330897332972)","(5,0.9580654254973918)","(6,0.9632661703924478)","(7,0.7004945314630305)","(8,0.673680343037983)"
"(1,0.659545900985967)","(2,0.8620137823901484)","(3,0.8882360181121463)","(4,0.7819686264459501)","(5,0.8828394688577789)","(6,0.9230399858471904)","(7,0.7269035922236207)","(8,0.5571892252507432)"
"(1,0.6767473894281938)","(2,0.9283685279579369)","(3,0.9511285698666072)","(4,0.8441380219946032)","(5,0.8893452429162231)","(6,0.968790449930064)","(7,0.6076807793454577)","(8,0.5482949804985066)"
"(1,0.7913791071661566)","(2,0.8576458537746892)","(3,0.9248202138344913)","(4,0.9309855395998697)","(5,0.8692298913560355)","(6,0.7586454561503773)","(7,0.628370179230808)","(8,0.6279211186944431)"
"(1,0.7984005361410751)","(2,0.8054784329595499)","(3,0.9341582035450174)","(4,0.8191007305647402)","(5,0.835269695536985)","(6,0.8742076219266302)","(7,0.6636924638714904)","(8,0.6090709418287749)"
"(1,0.6750689357337115)","(2,0.9104032395665224)","(3,0.9144332877979713)","(4,0.8965853813744453)","(5,0.9947783720449269)","(6,0.939498725668771)","(7,0.7144457980426501)","(8,0.5456772299669705)"
"(1,0.6891291004828943)","(2,0.8467605772287594)","(3,0.8441005959669962)","(4,0.768259200881455)","(5,0.8407731984052674)","(6,0.943750910170509)","(7,0.6268099264353832)","(8,0.7115074182926725)"
"(1,0.8572616990444473)","(2,0.7166761297141448)","(3,0.5923995991378086)","(4,0.3981762904299226)","(5,0.21583117977968458)","(6,0.07539690859237175)","(7,0.20308640162206135)","(8,0.11273281932152625)"
"(1,0.7541351908354014)","(2,0.8716953496474869)","(3,0.5456830843488711)","(4,0.2677696583094598)","(5,0.1413077513710538)","(6,0.09294139454282185)","(7,0.2110624928228801)","(8,0.13358819899735397)"
"(1,0.9103672516605197)","(2,0.8505073314737618)","(3,0.678969645672725)","(4,0.413214682948871)","(5,0.23054120703190584)","(6,0.028764001503248607)","(7,0.15833050705553858)","(8,0.10300152243849786)"
"(1,0.8189550403971606)","(2,0.7111883981028656)","(3,0.5587967743704472)","(4,0.2822520942408582)","(5,0.20674836182625633)","(6,0.09843895984794576)","(7,0.05853936392336059)","(8,0.1599813835982758)"
"(1,0.7763807858306048)","(2,0.8644412874544979)","(3,0.6141311565052837)","(4,0.2658521281981628)","(5,0.19824369335694275)","(6,0.031668665322981196)","(7,0.1947225674359029)","(8,0.08996284091126905)"
"(1,0.8456365214499332)","(2,0.8662056735688706)","(3,0.6235294024187464)","(4,0.4363719555860287)","(5,0.13944917294068213)","(6,0.11378281844065777)","(7,0.04141191308022686)","(8,0.180606400459394)"
"(1,0.7977595340999959)","(2,0.7225121323887951)","(3,0.7267631894590578)","(4,0.41506036653944645)","(5,0.18104939499327072)","(6,0.15270508439178893)","(7,0.055502070107210484)","(8,0.12087330339635188)"
"(1,0.7783964482615174)","(2,0.7220993524437795)","(3,0.6781568968464431)","(4,0.5055844547357893)","(5,0.1371928414100495)","(6,0.006749755591841133)","(7,0.10219468081985966)","(8,0.18696409159743302)"
"(1,0.7857512468940339)","(2,0.8671059025525485)","(3,0.6853187436782586)","(4,0.30644145469167805)","(5,0.2665874684264231)","(6,0.14029155759140668)","(7,0.20261949733702206)","(8,0.20616151029346722)"
"(1,0.820249729579502)","(2,0.7533154642506422)","(3,0.6140303795045207)","(4,0.3993681417722572)","(5,0.15649763171816314)","(6,0.07970467478844816)","(7,0.04331701657482305)","(8,0.10325266133056721)"
"(1,0.9015236110372788)","(2,0.8647234272169636)","(3,0.5410268392285117)","(4,0.3659047548692589)","(5,0.1620110847152063)","(6,0.010105497795003852)","(7,0.20365356349814095)","(8,0.15388937353945006)"
"(1,0.8571337335684348)","(2,0.7115217121208427)","(3,0.5762750427174858)","(4,0.3583741734289433)","(5,0.19767557088951757)","(6,0.12749686044999123)","(7,0.07920166077152323)","(8,0.18256860614486917)"
"(1,0.8696640056850267)","(2,0.7162460213062183)","(3,0.7165682932805125)","(4,0.4499994733281343)","(5,0.21390197537594846)","(6,0.03492929750012226)","(7,0.10196304772381284)","(8,0.08129401216419473)"
"(1,0.8942341910584517)","(2,0.7194007258173626)","(3,0.5842044281144908)","(4,0.2656800046071596)","(5,0.24368028014020354)","(6,0.14276179967172395)","(7,0.17877744671192897)","(8,0.05827781756683775)"
"(1,0.8081260570332012)","(2,0.8706335540549486)","(3,0.7022981069351837)","(4,0.45955674902424987)","(5,0.16961327504528392)","(6,0.17066493183156342)","(7,0.05705364735738494)","(8,0.1408519558039641)"
"(1,0.866493893823798)","(2,0.745660180476744)","(3,0.5891548216104526)","(4,0.2677210949813702)","(5,0.2828010562699943)","(6,0.106652947987661)","(7,0.13033199066336243)","(8,0.10820979830686714)"
"(1,0.7942665407850731)","(2,0.7479776871614598)","(3,0.6555917305349493)","(4,0.29627305153404115)","(5,0.2865926727569287)","(6,0.1533006049989155)","(7,0.21126848321643588)","(8,0.2162448038546019)"
"(1,0.8087934853566708)","(2,0.8701209601671184)","(3,0.7039987279207786)","(4,0.4407420268508324)","(5,0.24956866422941046)","(6,0.05389063201884714)","(7,0.10972707827004595)","(8,0.06838288493797241)"
"(1,0.9001885239211673)","(2,0.871916300616298)","(3,0.6615449201085752)","(4,0.4740640785106418)","(5,0.2561628261752158)","(6,0.1463286822563285)","(7,0.1410606055365064)","(8,0.20607149472277292)"
"(1,0.8993586542673149)","(2,0.8086093516924431)","(3,0.5892557801623339)","(4,0.4414178220234622)","(5,0.1273598716673333)","(6,0.13578953596276044)","(7,0.07339139524272131)","(8,0.13336419592893292)"
"(1,0.7824764264644959)","(2,0.836952044404837)","(3,0.7313053698606453)","(4,0.37837645798881203)","(5,0.2580363164966726)","(6,0.08543234705953621)","(7,0.06456239123256143)","(8,0.18961397851649003)"
"(1,0.7675654842557886)","(2,0.8140365129187216)","(3,0.6802815778408114)","(4,0.49378182837839085)","(5,0.279841184857777)","(6,0.1504614247902098)","(7,0.04834579935096969)","(8,0.22809853932409496)"
"(1,0.8429347483972157)","(2,0.8459708869661723)","(3,0.5524508891349049)","(4,0.4001319913395537)","(5,0.16913201146898038)","(6,0.11505491986084787)","(7,0.04791565764876089)","(8,0.05759051536851638)"
"(1,0.8431109590800034)","(2,0.8761507679338569)","(3,0.6207146132358176)","(4,0.4087429851214886)","(5,0.2641652789687713)","(6,0.15868561612405105)","(7,0.03841800045631279)","(8,0.06080054080443789)"
"(1,0.9160113932311856)","(2,0.8126718608901635)","(3,0.6419823404890901)","(4,0.4860329478160157)","(5,0.22347180680739742)","(6,0.04591049982859356)","(7,0.21892259736058056)","(8,0.16765629657570602)"
"(1,0.8304988664280634)","(2,0.8756346788175586)","(3,0.5570217562013315)","(4,0.4503761735935356)","(5,0.17100448723030748)","(6,0.0316932364614555)","(7,0.09359109498712534)","(8,0.15253342139870824)"
"(1,0.8781859470172385)","(2,0.7952803167393304)","(3,0.7324543881529401)","(4,0.40200730031659704)","(5,0.22595949018723732)","(6,0.025864966506691085)","(7,0.10747261912749152)","(8,0.15332923227014933)"
"(1,0.7467616858750705)","(2,0.7663325468795172)","(3,0.6970652983915678)","(4,0.3411949545490628)","(5,0.17604426087275593)","(6,0.1350925703165038)","(7,0.19642633045607738)","(8,0.18105968653583238)"
"(1,0.8875249400498698)","(2,0.7055789458983699)","(3,0.617989763005328)","(4,0.42097354483286664)","(5,0.1458459778814501)","(6,0.06418953856830956)","(7,0.17983582431326672)","(8,0.21072833430631224)"
"(1,0.7994650452973477)","(2,0.8461984225729557)","(3,0.6451524043020687)","(4,0.3958269197169264)","(5,0.28271452942181274)","(6,0.13030224700669055)","(7,0.15365982975493897)","(8,0.2127266371768803)"
"(1,0.9059108286011621)","(2,0.8051234760363688)","(3,0.6557021410162751)","(4,0.38416768213437474)","(5,0.2806434994724132)","(6,0.12865209326661262)","(7,0.175409254475794)","(8,0.2263547510420325)"
"(1,0.775766692164829)","(2,0.759117728123924)","(3,0.588079224400409)","(4,0.5030093288608031)","(5,0.15635500800070312)","(6,0.13463898358161397)","(7,0.06939498943172237)","(8,0.09541972285228749)"
"(1,0.8834503447789366)","(2,0.8368795967971003)","(3,0.7163089193620689)","(4,0.4781192065052734)","(5,0.2715992371076139)","(6,0.043925629478255866)","(7,0.22308081416720535)","(8,0.0533937111555595)"
"(1,0.8215910980085607)","(2,0.7652921622126659)","(3,0.616297046793102)","(4,0.4238772007749595)","(5,0.13849908541250047)","(6,0.08813507098871838)","(7,0.1458481779149911)","(8,0.12013758326786259)"
"(1,0.8199157084286081)","(2,0.8335330206123839)","(3,0.6319052031674072)","(4,0.4678546037359066)","(5,0.2329939139627707)","(6,0.0601953195159928)","(7,0.04037139070026602)","(8,0.12497958565802539)"
"(1,0.8839064291009373)","(2,0.7855462540905206)","(3,0.6541611320347676)","(4,0.4264977542325452)","(5,0.16719592565352168)","(6,0.06997862630275926)","(7,0.22201415192208587)","(8,0.09009097758110324)"
"(1,0.7714316083334477)","(2,0.8403971751458041)","(3,0.5907882376824355)","(4,0.4344339091517771)","(5,0.15924984616675686)","(6,0.02730274076580378)","(7,0.13609694825550744)","(8,0.15921526993145485)"
"(1,0.8294041561864874)","(2,0.8555152593292016)","(3,0.6765601015922348)","(4,0.34871771723945544)","(5,0.12793237647818348)","(6,0.047909553271369934)","(7,0.15798041877459804)","(8,0.1637151601140745)"
"(1,0.8133920611477106)","(2,0.8504475132151346)","(3,0.5368368374458047)","(4,0.3634472375601965)","(5,0.27256335398368514)","(6,0.0406171338148627)","(7,0.1079903454307918)","(8,0.1650526084534878)"
"(1,0.82404892879016)","(2,0.8481131233692164)","(3,0.6887193465109247)","(4,0.36420466754484193)","(5,0.18205881169890564)","(6,0.13620089054414491)","(7,0.15031336132987197)","(8,0.06126612385264185)"
"(1,0.8590228844940649)","(2,0.81997711094602)","(3,0.5642086526805218)","(4,0.34837102319346686)","(5,0.15148047814000248)","(6,0.08569188893786277)","(7,0.2150631693434766)","(8,0.049774560690660975)"
"(1,0.7643840812146806)","(2,0.8438799290890473)","(3,0.5408777509380386)","(4,0.2850239719836237)","(5,0.201120500638904)","(6,0.1161591583801219)","(7,0.15846933080670453)","(8,0.22735311586601384)"
"(1,0.904412089310915)","(2,0.8234470967885861)","(3,0.6801145733682465)","(4,0.30075152162682073)","(5,0.2191075961502109)","(6,0.14087760540337144)","(7,0.11580482089084394)","(8,0.056834806221074466)"
"(1,0.881760812706867)","(2,0.8047239392991509)","(3,0.628810487267458)","(4,0.3663334535861457)","(5,0.284765872745232)","(6,0.0023946539342665886)","(7,0.19447819033345082)","(8,0.05317196141938498)"
"(1,0.7784664814934706)","(2,0.817245419241839)","(3,0.5427235566409899)","(4,0.47370184967353274)","(5,0.14383408477148513)","(6,0.12775643823102412)","(7,0.1874499634716672)","(8,0.1335437543787795)"
"(1,0.8285630539431852)","(2,0.8056306727183361)","(3,0.671794330753998)","(4,0.4783125093177179)","(5,0.23872307809015286)","(6,0.014725965023622221)","(7,0.1879249786078957)","(8,0.09394742541116166)"
"(1,0.7695652912064955)","(2,0.82175783344447)","(3,0.6611057557397295)","(4,0.4561953710677605)","(5,0.14346113321316403)","(6,0.015508923175605283)","(7,0.1595659064624749)","(8,0.17910196448581775)"
"(1,0.8433684717111528)","(2,0.8126829226198378)","(3,0.6904593437357349)","(4,0.44347438481193013)","(5,0.20441194517648087)","(6,0.13805899431290908)","(7,0.19865078841656555)","(8,0.10548189911224312)"
"(1,0.8870743898491511)","(2,0.8691487108557463)","(3,0.6810795790606053)","(4,0.4335582835621033)","(5,0.2247942529578371)","(6,0.012306753097515116)","(7,0.12731574739463)","(8,0.2264986320038748)"
"(1,0.7790691750097312)","(2,0.7857466855699917)","(3,0.643259969737398)","(4,0.3488129806280467)","(5,0.2029561098773029)","(6,0.04572182390749189)","(7,0.15572572411297775)","(8,0.14867404982583068)"
"(1,0.29291781815699797)","(2,0.3818824567796993)","(3,0.1913365050934779)","(4,0.29240985513797857)","(5,0.4312973769117748)","(6,0.16507408393906975)","(7,0.2728082082165552)","(8,0.3823069218165434)"
"(1,0.43011216579390066)","(2,0.16990500073040196)","(3,0.20717811888907647)","(4,0.2940975462331241)","(5,0.31132406330024165)","(6,0.33231715961019903)","(7,0.2658311691701958)","(8,0.33011102415544286)"
"(1,0.08523150399573756)","(2,0.11686088342504342)","(3,0.11563164394582978)","(4,0.044226159038516455)","(5,0.15476332839806134)","(6,0.0024417148500988375)","(7,0.11577909722274737)","(8,0.08395090610549516)"
"(1,0.4237881865033709)","(2,0.42030938781516836)","(3,0.3034876090338419)","(4,0.3500492217945146)","(5,0.4201887843836163)","(6,0.47038029824611177)","(7,0.325631482438452)","(8,0.4868885034017067)"
"(1,0.25644476921983433)","(2,0.3646719691942138)","(3,0.23693935880447253)","(4,0.3090570317695851)","(5,0.25752390158207483)","(6,0.40396933651356653)","(7,0.17276042752103712)","(8,0.207463137877599)"
"(1,0.39088240636464355)","(2,0.31237224896098525)","(3,0.4000125574776872)","(4,0.4355622026692816)","(5,0.3728932913306771)","(6,0.41422134013289397)","(7,0.3144631437440197)","(8,0.4445186591996855)"
"(1,0.07897459565201699)","(2,0.18357158300610155)","(3,0.018424375417550685)","(4,0.061414152628836094)","(5,0.07364453150580948)","(6,0.04451548070639011)","(7,0.06386994445581878)","(8,0.06509021403143171)"
"(1,0.898664085502848)","(2,0.98285026356655)","(3,0.873992289998486)","(4,0.955432112068678)","(5,0.9738269297953613)","(6,0.9614551123147903)","(7,0.9927515531736435)","(8,0.8311568424530076)"
"(1,0.8409234812781129)","(2,0.9868624802760151)","(3,0.9747253878142954)","(4,0.946209456981246)","(5,0.9362782575698683)","(6,0.9597952606331852)","(7,0.8195386655124063)","(8,0.8720256690613178)"
"(1,0.7366818460377518)","(2,0.6951602691137724)","(3,0.6322925696836551)","(4,0.7090000374444989)","(5,0.6595154559892928)","(6,0.7404889297346057)","(7,0.5668587401629481)","(8,0.6929106161675528)"
"(1,0.38099947899638614)","(2,0.2840871031686682)","(3,0.44309469822536907)","(4,0.38506478123897714)","(5,0.32892945418721176)","(6,0.25548976458461814)","(7,0.4791494405559772)","(8,0.3861522835478095)"
"(1,0.8721085949527961)","(2,0.8600479763515467)","(3,0.876743258721673)","(4,0.9892017433559894)","(5,0.9242905542236034)","(6,0.8704592509867717)","(7,0.8427835220376002)","(8,0.8857421520351177)"
"(1,0.2940801957470607)","(2,0.2969439251714079)","(3,0.279361693201881)","(4,0.3395532684547311)","(5,0.27347093673300815)","(6,0.41510486863438595)","(7,0.4424701677464299)","(8,0.28029080547882274)"
"(1,0.538731166082586)","(2,0.49847376813044075)","(3,0.5782813580522086)","(4,0.5012676132637095)","(5,0.5081273799108893)","(6,0.4370047989980663)","(7,0.5112841685672672)","(8,0.5882458539420533)"
"(1,0.480240141553631)","(2,0.38951277233116094)","(3,0.39234406815424355)","(4,0.5279530758519535)","(5,0.6052994700659188)","(6,0.44618277721424865)","(7,0.42534703375510363)","(8,0.6443541759122416)"
"(1,0.3604739593415321)","(2,0.09328800918386879)","(3,0.29648992258383616)","(4,0.22414534164390942)","(5,0.18391609342527257)","(6,0.3500093456368029)","(7,0.14717384297485217)","(8,0.07785620555968051)"
"(1,0.40185625781565276)","(2,0.3063957836411958)","(3,0.4622058595122661)","(4,0.4141036404016336)","(5,0.287076473894658)","(6,0.4825670883578305)","(7,0.3760859241781401)","(8,0.5244863311392056)"
"(1,0.11621197479414758)","(2,0.1333126344385178)","(3,0.03326243232585159)","(4,0.012075105002599562)","(5,0.05312581918462437)","(6,0.018678691992629858)","(7,0.026582998502572373)","(8,0.11027000713162315)"
"(1,0.9953438669957526)","(2,0.7146683448301623)","(3,0.7734428348661654)","(4,0.8619829088723354)","(5,0.8814919341387809)","(6,0.8536655917430003)","(7,0.7382714151797392)","(8,0.8059625832346559)"
"(1,0.4584416969622817)","(2,0.4511942654367948)","(3,0.46898988400740077)","(4,0.3923130770409742)","(5,0.5042726689499089)","(6,0.4096476585443229)","(7,0.4585981584749441)","(8,0.4196281842438501)"
"(1,0.5878473341478888)","(2,0.6685662676179605)","(3,0.5221888204533495)","(4,0.5263330400574859)","(5,0.5018988331402653)","(6,0.4849719336518111)","(7,0.4706521728223951)","(8,0.44965759763201035)"
"(1,0.5954294222882508)","(2,0.5812032683721113)","(3,0.5503742521767221)","(4,0.4496008447466371)","(5,0.3446222298326469)","(6,0.5529603507345334)","(7,0.31163713295554835)","(8,0.32932899767138724)"
"(1,0.953850937646052)","(2,0.78429782403051)","(3,0.9201140977251809)","(4,0.8741240295984498)","(5,0.7434390527652028)","(6,0.7550232961099602)","(7,0.7327165537136601)","(8,0.9934546387012955)"
"(1,0.3226641443469795)","(2,0.4407725029983508)","(3,0.3432825906379307)","(4,0.3834901455869737)","(5,0.36601928934588085)","(6,0.42243175022616863)","(7,0.49441059019769024)","(8,0.3105380773264422)"
"(1,0.14466391182050092)","(2,0.11691235730202969)","(3,0.005396389440740479)","(4,0.11832985297900644)","(5,0.1933562835860578)","(6,0.1897529045340609)","(7,0.2652348656284536)","(8,0.22992430552310833)"
"(1,0.8353702825707858)","(2,0.7673338455093882)","(3,0.9254332712749679)","(4,0.8884990247880504)","(5,0.8631025867029397)","(6,0.8581391097864086)","(7,0.7747587164482752)","(8,0.8714235456853805)"
"(1,0.7250667468600186)","(2,0.7197444700588003)","(3,0.6702994736944532)","(4,0.7244030216753632)","(5,0.8184483577246944)","(6,0.8206420298743594)","(7,0.6551827541040309)","(8,0.6223691074612467)"
"(1,0.24694802440530478)","(2,0.19387987920140543)","(3,0.21722357133943554)","(4,0.33091898646264584)","(5,0.38058861433603525)","(6,0.23776010496876265)","(7,0.28691557981488414)","(8,0.3825067231585251)"
"(1,0.2277209686799965)","(2,0.2542093219712613)","(3,0.12561351970167384)","(4,0.10711063826427969)","(5,0.06991298682879397)","(6,0.0955043053440143)","(7,0.02431453368656095)","(8,0.08869222488474114)"
"(1,0.1868301339491326)","(2,0.3009667566892827)","(3,0.191196240070383)","(4,0.19549550752071077)","(5,0.15841756230947235)","(6,0.3412103672113134)","(7,0.3132581244142271)","(8,0.2782760592566519)"
"(1,0.22017108764790846)","(2,0.3887162120178871)","(3,0.3253817666865087)","(4,0.3237664641444089)","(5,0.18727489053251692)","(6,0.3274188772047157)","(7,0.277509395526973)","(8,0.23056473695926574)"
"(1,0.33721391528754335)","(2,0.3388332438546393)","(3,0.45533486830238457)","(4,0.33645162304308673)","(5,0.3507116690887543)","(6,0.3614991295476388)","(7,0.39755586399347836)","(8,0.34704602573949056)"
"(1,0.8538274931786101)","(2,0.7716005402373249)","(3,0.8788072816405577)","(4,0.8126401898690818)","(5,0.7545418865957221)","(6,0.9442418843900616)","(7,0.7989756148033531)","(8,0.7233586666960667)"
"(1,0.2804026233581322)","(2,0.2200846894203487)","(3,0.2602503495309277)","(4,0.36163850281765053)","(5,0.4193496913834563)","(6,0.43393131146805436)","(7,0.48640643840615505)","(8,0.33385204925137246)"
"(1,0.7106006479642948)","(2,0.6624462836870709)","(3,0.8297158213704962)","(4,0.7577267868368136)","(5,0.781525539436492)","(6,0.8790968892252572)","(7,0.7013543509297702)","(8,0.7642556959549391)"
"(1,0.18618330389357202)","(2,0.1481235901893863)","(3,0.060758261272543294)","(4,0.18481079778370813)","(5,0.2604121354360553)","(6,0.3277179465938613)","(7,0.2384326678563876)","(8,0.09639160877760063)"
"(1,0.24818470409493582)","(2,0.0022671069239750623)","(3,0.24686681843521444)","(4,0.12569710692308367)","(5,0.10433018573436144)","(6,0.1990213908833417)","(7,0.22055292727164336)","(8,0.08207229445032141)"
"(1,0.14253237580330008)","(2,0.21419574893546586)","(3,0.16208110091056277)","(4,0.15417358424132388)","(5,0.20413094465055925)","(6,0.1404653052402533)","(7,0.05113603225786236)","(8,0.06001293915358615)"
"(1,0.10380296146327013)","(2,0.08442246754099003)","(3,0.3241205148362389)","(4,0.2170827326694169)","(5,0.10712178669566974)","(6,0.3084171882011211)","(7,0.1342619752273689)","(8,0.32514606119725636)"
"(1,0.1511588171549168)","(2,0.12516903523612347)","(3,0.05501356385391264)","(4,0.06940138356533998)","(5,0.06558830662153739)","(6,0.0486142828628362)","(7,0.1264385169100003)","(8,0.10209661731795491)"
"(1,0.3669787734428959)","(2,0.13414101374714524)","(3,0.29008925497274957)","(4,0.27640077244162176)","(5,0.14944489361987723)","(6,0.35590438426483556)","(7,0.34953120142382654)","(8,0.26654345995512185)"
"(1,0.8255823302854646)","(2,0.8258813221531373)","(3,0.753071423802715)","(4,0.855986245416803)","(5,0.9296760259635045)","(6,0.8557290920011422)","(7,0.7507291234562108)","(8,0.9118381453636305)"
"(1,0.5172286221408622)","(2,0.45473403330348483)","(3,0.5337657909646396)","(4,0.6027754070484572)","(5,0.4729308633791245)","(6,0.7236049000999389)","(7,0.6376512668331236)","(8,0.4760648182964833)"
"(1,0.7265900141476199)","(2,0.7966377976247893)","(3,0.8928377783763463)","(4,0.8080122440836568)","(5,0.8158349936248087)","(6,0.7944074603070733)","(7,0.8674093807605519)","(8,0.9224709662315811)"
"(1,0.20904169323148578)","(2,0.21568764585532887)","(3,0.20111842897721682)","(4,0.2357940005938981)","(5,0.25157055016634067)","(6,0.3806733355563497)","(7,0.290044006272394)","(8,0.35942610562373023)"
"(1,0.16274935470943655)","(2,0.35845642138500466)","(3,0.23017062675062436)","(4,0.2754381007965112)","(5,0.36865344763937336)","(6,0.23829206284022358)","(7,0.2842088514605445)","(8,0.15934039395150482)"
"(1,0.8899433410297717)","(2,0.9904509426485897)","(3,0.9891141020170048)","(4,0.9859303410159115)","(5,0.876304103246328)","(6,0.8868705595776071)","(7,0.8443766453152893)","(8,0.9000024970864311)"
"(1,0.15776563854329143)","(2,0.2733987524528152)","(3,0.24441135194884492)","(4,0.21728939699874616)","(5,0.07884322319871892)","(6,0.20476645715612019)","(7,0.10557043978777415)","(8,0.2287377542022745)"
"(1,0.4819915238935641)","(2,0.426880437548144)","(3,0.3082600141615923)","(4,0.41734241247289083)","(5,0.4105962811242621)","(6,0.44179272511648204)","(7,0.4807444684509201)","(8,0.3307396365453415)"
"(1,0.2539529295992958)","(2,0.19464894234351027)","(3,0.22474885131501404)","(4,0.11837078690337277)","(5,0.24902032131027158)","(6,0.03538154589536736)","(7,0.13327931420072844)","(8,0.17593947619048197)"
"(1,0.7688454611096034)","(2,0.6604761245783559)","(3,0.6239028565050382)","(4,0.7069873807095362)","(5,0.8361087473574387)","(6,0.7894997908468827)","(7,0.5994926856410163)","(8,0.6230507561424513)"
"(1,0.21998043811111972)","(2,0.25207448626303924)","(3,0.3234025888058088)","(4,0.2623393161373393)","(5,0.2852078295090818)","(6,0.2970864615376336)","(7,0.11733038760175206)","(8,0.20100278283616488)"
"(1,0.14691539059154185)","(2,0.31192089852026433)","(3,0.3313460599072947)","(4,0.290993261434332)","(5,0.41092742998766496)","(6,0.15626287506984549)","(7,0.39443245411405137)","(8,0.41597672616758763)"
"(1,0.5025252807321883)","(2,0.27777058173336067)","(3,0.3967466854997715)","(4,0.3926213906766114)","(5,0.323495254421115)","(6,0.3500155848939567)","(7,0.30189113297112596)","(8,0.4562655493128927)"
"(1,0.17199665139779816)","(2,0.11278307031969739)","(3,0.18675564157745658)","(4,0.11771331639258609)","(5,0.03569354633771383)","(6,0.14606303577128135)","(7,0.08861194133922082)","(8,0.035764952781169125)"
"(1,0.6999162295059871)","(2,0.6518220479734712)","(3,0.7120901840189918)","(4,0.710984882746331)","(5,0.6732949851684324)","(6,0.8556210913632863)","(7,0.7108477480885043)","(8,0.6441006575664124)"
"(1,0.17010333126094848)","(2,0.3119609624022674)","(3,0.2740045160386218)","(4,0.24491437997510745)","(5,0.13965466940028612)","(6,0.11693634883740879)","(7,0.24855576349491815)","(8,0.3413953237291651)"
"(1,0.8863318994066525)","(2,0.8858974645636446)","(3,0.9997970317754421)","(4,0.9181879842988141)","(5,0.9478441969654533)","(6,0.8012365751693997)","(7,0.9075229922927294)","(8,0.9637208246453072)"
"(1,0.4563859147191468)","(2,0.30898463193733916)","(3,0.3043546100219578)","(4,0.33269194822081083)","(5,0.3726974701472618)","(6,0.22429693443021032)","(7,0.4720386990289706)","(8,0.24391059086594657)"
"(1,0.11119941966570393)","(2,0.20252312947593745)","(3,0.2276036724253108)","(4,0.200011932052383)","(5,0.0691351094234651)","(6,0.2668700511514093)","(7,0.3343352542801824)","(8,0.08059122712417995)"
"(1,0.06596969624224198)","(2,0.2188013060761492)","(3,0.2306534273681025)","(4,0.10164817239379476)","(5,0.220355934988368)","(6,0.07939547354658093)","(7,0.17152562874969807)","(8,0.12603460992517776)"
"(1,0.8387155094655396)","(2,0.8594830725422583)","(3,0.9193684341319917)","(4,0.8526323176016255)","(5,0.728026951658193)","(6,0.856466721345699)","(7,0.9893949570495393)","(8,0.9837490606951932)"
"(1,0.9643000840324784)","(2,0.7675607281056495)","(3,0.7766797538119998)","(4,0.8193427491410967)","(5,0.7398016125203083)","(6,0.7517800755832518)","(7,0.7473562732997221)","(8,0.8342999215210897)"
"(1,0.3817971452874925)","(2,0.4824827699794379)","(3,0.34574803592459474)","(4,0.40569172037824375)","(5,0.389985736178682)","(6,0.3331444416586011)","(7,0.2831861240730103)","(8,0.49358641020910293)"
"(1,0.9668517671503623)","(2,0.8641786392863623)","(3,0.8726693727328733)","(4,0.9604496486334635)","(5,0.8796569743607616)","(6,0.9561648576034342)","(7,0.8922716899780678)","(8,0.9415785847487481)"
"(1,0.5672563935459988)","(2,0.6548980173636147)","(3,0.6674536387671104)","(4,0.5975186839957938)","(5,0.4867570664168108)","(6,0.46226150018985807)","(7,0.6161532907201718)","(8,0.6551026581690181)"
"(1,0.9283196511885362)","(2,0.7657930979488878)","(3,0.9461885064293746)","(4,0.8907327888854553)","(5,0.8455321431176938)","(6,0.851117282153415)","(7,0.8834968098845525)","(8,0.9202711054387892)"
"(1,0.9768547060571848)","(2,0.8699502039187488)","(3,0.8808644663966169)","(4,0.9551545777580228)","(5,0.9582873239827093)","(6,0.9286503017939342)","(7,0.8435094016017988)","(8,0.9528992084437722)"
"(1,0.5536961765724594)","(2,0.33186109543546144)","(3,0.5461344137611116)","(4,0.45726844749010587)","(5,0.4620442172207952)","(6,0.43534980564921744)","(7,0.5097445011808515)","(8,0.5621200492932272)"
"(1,0.9468816550463393)","(2,0.7959428294312731)","(3,0.8604749424132684)","(4,0.9071151234744661)","(5,0.8483858555092437)","(6,0.8306706693427401)","(7,0.9110515192806532)","(8,0.924825964705928)"
"(1,0.07754122575465884)","(2,0.025632087520465658)","(3,0.10253261755718822)","(4,0.028182972156946873)","(5,0.03472213584008614)","(6,0.05067169619839343)","(7,0.06514832761115735)","(8,0.004548801897542026)"
